Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 67    operador -> MENORIGUAL
Rule 68    operador -> MAYORIGUAL
Rule 69    operador -> IGUAL
Rule 70    operador -> DIFERENTE
Rule 71    declaraciones -> declaracion
Rule 72    declaraciones -> declaracionestructura
Rule 73    declaraciones -> declaraciones declaracion
Rule 74    declaraciones -> declaraciones declaracionestructura
Rule 75    declaracion -> tipodato restodeclaracion CIERRELINEA
Rule 76    restodeclaracion -> NICK
Rule 77    restodeclaracion -> IZQCORCHET DERCORCHET NICK
Rule 78    restodeclaracion -> IZQCORCHET DERCORCHET ASIGNAR NICK tipodato IZQCORCHET ENTVALOR DERCORCHET
Rule 79    restodeclaracion -> asignacion
Rule 80    restodeclaracion -> IZQCORCHET DERCORCHET ASIGNAR NICK IZQCORCHET parametros DERCORCHET
Rule 81    declaracionestructura -> ESTRUCTURA NICK IZQPAREN declaraciones DERPAREN
Rule 82    principal -> VACIO MACRO PRINCIPAL IZQPAREN DERPAREN IZQLLAVE bloque DERLLAVE
Rule 83    bloque -> sentencia
Rule 84    bloque -> bloque sentencia
Rule 85    sentencia -> asignacion CIERRELINEA
Rule 86    sentencia -> sentenciasalto
Rule 87    sentencia -> sentencialeer
Rule 88    sentencia -> sentenciaescribir
Rule 89    sentencia -> condicionalsi
Rule 90    sentencia -> ciclohacer
Rule 91    sentencia -> ciclomientras
Rule 92    sentencia -> ciclopara
Rule 93    sentencia -> selector
Rule 94    ciclohacer -> HACER IZQLLAVE bloque DERLLAVE MIENTRAS IZQPAREN expresion DERPAREN
Rule 95    ciclomientras -> MIENTRAS IZQPAREN expresion DERPAREN IZQLLAVE bloque DERLLAVE
Rule 96    ciclopara -> PARA IZQPAREN declaracion DOSPUNTOS expresion DOSPUNTOS asignacion DERPAREN IZQLLAVE bloque DERLLAVE
Rule 97    selector -> SELECTOR IZQPAREN variablecontrol DERPAREN IZQLLAVE casos DERLLAVE
Rule 98    variablecontrol -> NICK
Rule 99    casos -> casoselector
Rule 100   casos -> casoselector casoespecial
Rule 101   casoselector -> CASO valorcontrol DOSPUNTOS bloque
Rule 102   casoselector -> casoselector CASO valorcontrol DOSPUNTOS bloque
Rule 103   valorcontrol -> ENTVALOR
Rule 104   valorcontrol -> CARVALOR
Rule 105   casoespecial -> DEFECTO DOSPUNTOS bloque
Rule 106   condicionalsi -> SI IZQPAREN expresion DERPAREN IZQLLAVE bloque DERLLAVE SINO IZQLLAVE bloque DERLLAVE
Rule 107   condicionalsi -> SI IZQPAREN expresion DERPAREN IZQLLAVE bloque DERLLAVE
Rule 108   sentenciasalto -> tokensalto CIERRELINEA
Rule 109   tokensalto -> ROMPER
Rule 110   tokensalto -> CONTINUE
Rule 111   tokensalto -> RETORNO
Rule 112   sentencialeer -> LEER IZQPAREN DERPAREN
Rule 113   sentenciaescribir -> IMPRIMIR IZQPAREN info DERPAREN CIERRELINEA
Rule 114   info -> dato
Rule 115   info -> dato COMA dato
Rule 116   asignacion -> ASIGNAR NICK expresion
Rule 117   asignacion -> operadorasignacion NICK expresion
Rule 118   operadorasignacion -> SUMAIGUAL
Rule 119   operadorasignacion -> MENOSIGUAL
Rule 120   operadorasignacion -> MULTIGUAL
Rule 121   operadorasignacion -> DIVIGUAL
Rule 122   funciones -> declaracionfuncion
Rule 123   funciones -> funciones declaracionfuncion
Rule 124   declaracionfuncion -> VACIO MACRO NICK IZQPAREN DERPAREN IZQLLAVE bloque DERLLAVE
Rule 125   declaracionfuncion -> tipodato MACRO NICK IZQPAREN DERPAREN IZQLLAVE bloque DERLLAVE
Rule 126   declaracionfuncion -> tipodato MACRO NICK IZQPAREN declaracionparametros DERPAREN IZQLLAVE bloque DERLLAVE

Terminals, with rules where they appear

ASIGNAR              : 30 31 78 80 116
BOOLEANO             : 29
BOOLVALOR            : 36
CADENA               : 28
CADVALOR             : 15 16 35
CARACTER             : 27
CARVALOR             : 34 104
CASO                 : 101 102
CIERRELINEA          : 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 16 30 31 75 85 108 113
COMA                 : 22 39 115
CONSTANTE            : 30 31
CONTINUE             : 110
DEFECTO              : 105
DERCORCHET           : 24 40 77 78 78 80 80
DERLLAVE             : 82 94 95 96 97 106 106 107 124 125 126
DERPAREN             : 19 20 37 41 50 51 51 52 81 82 94 95 96 97 106 107 112 113 124 125 126
DIFERENTE            : 70
DIV                  : 59
DIVIGUAL             : 121
DOSPUNTOS            : 41 96 96 101 102 105
ENTERO               : 25
ENTVALOR             : 32 40 78 103
ESTRUCTURA           : 81
EXP                  : 61
HACER                : 94
IGUAL                : 69
IMPORTAR             : 15 16
IMPRIMIR             : 113
IZQCORCHET           : 24 40 77 78 78 80 80
IZQLLAVE     
